User-agent: *
Disallow: /.git
Disallow: /config
Disallow: /api
Disallow: /wp-content
Disallow: /.env
Disallow: /lib
Disallow: /vendor
Disallow: /admin
Disallow: /core
Disallow: /phpunit
Disallow: /sites
Disallow: /storage
Disallow: /var
Disallow: /administrator
Disallow: /app
Disallow: /laravel
Disallow: /wp-admin
Disallow: /.env.example
Disallow: /test.php
Disallow: /backup
Disallow: /old
Disallow: /public
Disallow: /static
Disallow: /web
Disallow: /.aws
Disallow: /.svn
Disallow: /.dockerignore
Disallow: /.env.dev
Disallow: /.env.local
Disallow: /.env.production
Disallow: /.env.test
Disallow: /.gitignore
Disallow: /.htaccess
Disallow: /.local
Disallow: /.npmrc
Disallow: /.production
Disallow: /.remote
Disallow: /.wp-config.php.swp
Disallow: /admin
Disallow: /api-docs
Disallow: /application.yml
Disallow: /backup.env
Disallow: /backup.sql
Disallow: /config.inc.php
Disallow: /config.old.php
Disallow: /configuration.php~
Disallow: /credentials.env
Disallow: /db.ini
Disallow: /db_backup.sql
Disallow: /debug.php
Disallow: /development.env
Disallow: /Dockerfile
Disallow: /env.backup
Disallow: /info.php
Disallow: /local_settings.py
Disallow: /php.ini
Disallow: /phpinfo.php
Disallow: /phpinfo1.php
Disallow: /phpinfo2.php
Disallow: /prod.env
Disallow: /public
Disallow: /server-status
Disallow: /settings.bak
Disallow: /settings.yaml
Disallow: /stage.env
Disallow: /staging.env
Disallow: /swagger-ui.html
Disallow: /web.config
Disallow: /wp-config-sample.php
Disallow: /wp-config.php
Disallow: /xmlrpc.php
Disallow: /xmlrpc.php?rsd
Disallow: /yarn.lock
Disallow: /apps
Disallow: /assets
Disallow: /bitrix
Disallow: /blog
Disallow: /bootstrap
Disallow: /cgi-bin
Disallow: /cms
Disallow: /cron
Disallow: /cronlab
Disallow: /database
Disallow: /demo
Disallow: /dev
Disallow: /docker
Disallow: /en
Disallow: /exapi
Disallow: /helm
Disallow: /joomla
Disallow: /lab
Disallow: /logs
Disallow: /new
